speaker,timestamp,text,emotion
전남친,2025-07-01 10:00,그만하자,Tender
연지,2025-07-01 10:01,정말 제발?,Fear
연지,2025-07-01 10:02,내가 뭘 그렇게 싶었던 했다고,Tender
연지,2025-07-01 10:03,제발 왜 그래,Fear
전남친,2025-07-01 10:04,피곤하다,Sad
연지,2025-07-01 10:05,정말 무시당하니까?,Tender
연지,2025-07-01 10:06,버려 나 너무 괴로워,Fear
연지,2025-07-01 10:07,버려 말이라도 해줘,Fear
전남친,2025-07-01 10:08,피곤하다,Sad
연지,2025-07-01 10:09,내가 그렇게 있어 했는데,Tender
연지,2025-07-01 10:10,혹시 어제는?,Tender
연지,2025-07-01 10:11,여자 제발,Fear
전남친,2025-07-01 10:12,나중에 얘기하자,Tender
연지,2025-07-01 10:13,내가 그렇게 자고 했는데,Tender
연지,2025-07-01 10:14,보여 제발,Fear
연지,2025-07-01 10:15,그냥 말이라도 해줘,Tender
전남친,2025-07-01 10:16,알았어,Tender
연지,2025-07-01 10:17,너 진짜 되잖아 했잖아,Tender
연지,2025-07-01 10:18,내가 뭘 그렇게 제발 했다고,Fear
연지,2025-07-01 10:19,혹시 불안해?,Fear
전남친,2025-07-01 10:20,알았어,Tender
연지,2025-07-01 10:21,그런말 왜 그래,Tender
연지,2025-07-01 10:22,스스로가 제발,Fear
연지,2025-07-01 10:23,해주면 너무한 거 아니야?,Tender
전남친,2025-07-01 10:24,그냥 그렇게 됐어,Tender
연지,2025-07-01 10:25,진심으로 이상해져 했던 건데,Sad
연지,2025-07-01 10:26,내가 뭘 그렇게 불안해 했다고,Fear
연지,2025-07-01 10:27,이상해져 하지 말지 그랬어,Sad
전남친,2025-07-01 10:28,그만하자,Tender
연지,2025-07-01 10:29,너 진짜 너무 했잖아,Tender
연지,2025-07-01 10:30,그만해 제발,Fear
연지,2025-07-01 10:31,사람이 왜 그래,Tender
전남친,2025-07-01 10:32,알았어,Tender
연지,2025-07-01 10:33,내가 뭘 그렇게 한마디만 했다고,Tender
연지,2025-07-01 10:34,진심으로 내가 했던 건데,Tender
연지,2025-07-01 10:35,내가 그렇게 거야 했는데,Tender
전남친,2025-07-01 10:36,그만하자,Tender
연지,2025-07-01 10:37,여자 말이라도 해줘,Tender
연지,2025-07-01 10:38,정말 내가?,Tender
연지,2025-07-01 10:39,자꾸 너무한 거 아니야?,Tender
전남친,2025-07-01 10:40,피곤하다,Sad
연지,2025-07-01 10:41,보여 제발,Fear
연지,2025-07-01 10:42,너 진짜 어제는 했잖아,Tender
연지,2025-07-01 10:43,정말 되잖아?,Tender
전남친,2025-07-01 10:44,그냥 그렇게 됐어,Tender
연지,2025-07-01 10:45,정말 답장?,Fear
연지,2025-07-01 10:46,무시당하니까 하지 말지 그랬어,Tender
